[1/2] Cleaning additional files...
[150/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/Ota/coffee2_ota_http.c.obj
[151/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/Device/coffee2_device.c.obj
[152/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/Comm_Log/coffee2_crash_log_port.c.obj
[153/163] Building C object application/CMakeFiles/coffee2_services.dir/Common/Ota/app_ota_flash.c.obj
[154/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/Ota/coffee2_ota_flash.c.obj
[155/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/IO_State/coffee2_io.c.obj
[156/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/Modbus_Rtu_Bus/coffee2_rtu_bus.c.obj
[157/163] Building C object application/CMakeFiles/coffee2_workflow.dir/UserAPP/Coffee2App/WorkFlow/coffee2_workflow.c.obj
[158/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/Comm_Log/coffee2_log.c.obj
[159/163] Building C object application/CMakeFiles/coffee2_services.dir/Common/Ota/app_ota_http.c.obj
[160/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/Modbus_Tcp_Server/coffee2_server.c.obj
[161/163] Building C object application/CMakeFiles/coffee2_startup.dir/UserAPP/Coffee2App/Task_Manager/coffee2_manager.c.obj
[162/163] Building C object application/CMakeFiles/coffee2_services.dir/UserAPP/Coffee2App/Robot_Tcp/coffee2_robot_tcp.c.obj
[163/163] Linking C executable Coffee2Target.elf; Generating Coffee2Target HEX/BIN and memory summary
Memory region         Used Size  Region Size  %age Used
             RAM:      101312 B       128 KB     77.29%
          CCMRAM:       40824 B        64 KB     62.29%
           FLASH:      175724 B       336 KB     51.07%
   text	   data	    bss	    dec	    hex	filename
 175548	    168	 141968	 317684	  4d8f4	C:/Users/13193/Desktop/Project_Base/GCC-ARM/build/Coffee2-Debug/Coffee2Target.elf
